var,var_feature,question_type,ui_question_order,ui_type,question,ui_option_order,question_option,feature_order,score_mean,score_median,score_mode,score_min,score_max,score_stddev
m1870_crnt_feeding,m1870_crnt_feeding_0,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,,child,59.0,0.12919872828641202,0.0,0.0,0.0,1.0,0.3354205349841572
m1870_crnt_feeding,m1870_crnt_feeding_1,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,,child,60.0,0.5231304427959268,1.0,1.0,0.0,1.0,0.499465846750972
m1870_crnt_feeding,m1870_crnt_feeding_2,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,,child,,0.062479841496567295,0.0,0.0,0.0,1.0,0.2420255788197944
m1870_crnt_feeding,m1870_crnt_feeding_3,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,,child,,0.0030502695479887572,0.0,0.0,0.0,1.0,0.055145076076348665
m1870_crnt_feeding,m1870_crnt_feeding_4,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,,child,,0.004151499792655393,0.0,0.0,0.0,1.0,0.06429839727001695
m1870_crnt_feeding,m1870_crnt_feeding_5,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,,child,,0.0007556559001059761,0.0,0.0,0.0,1.0,0.02747887121872904
m2001_drug_rgmn_rvw,m2001_drug_rgmn_rvw_0,child,40,selectbox,Has the patient's drug regimen review completed?,,child,,,,,,,
m2001_drug_rgmn_rvw,m2001_drug_rgmn_rvw_1,child,40,selectbox,Has the patient's drug regimen review completed?,,child,61.0,0.07730267704925586,0.0,0.0,0.0,1.0,0.26707171662698015
m2010_high_risk_drug_edctn,m2010_high_risk_drug_edctn_0,child,41,selectbox,Has patient and or caregiver received instruction on special precautions for all high-risk medications?,,child,,,,,,,
m2010_high_risk_drug_edctn,m2010_high_risk_drug_edctn_1,child,41,selectbox,Has patient and or caregiver received instruction on special precautions for all high-risk medications?,,child,62.0,0.6489932267428467,1.0,1.0,0.0,1.0,0.4772861489911051
m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_0,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,,child,63.0,0.014016495415380362,0.0,0.0,0.0,1.0,0.11755890842437358
m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_1,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,,child,64.0,0.013366815647606322,0.0,0.0,0.0,1.0,0.11483990880258026
m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_2,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,,child,65.0,0.009358153250702668,0.0,0.0,0.0,1.0,0.09628406376077543
m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_3,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,,child,,,,,,,
target_transfertohospice,target_transfertohospice_0,child,43,selectbox,Was patient transferred to hospice?,,child,,,,,,,
target_transfertohospice,target_transfertohospice_1,child,43,selectbox,Was patient transferred to hospice?,,child,,,,,,,
